observation_date,CSUSHPISA,Year,Month,per_cap_gpd,Cons_material_index,Consumer_price_index,emp_rate,unemp_rate,fed_eff_r,new_pvt_units,workin_pop,housing_subs,total_housholds,med_house_inocome
2005-04-01,167.503,2005,4,53868.0,170.0,193.7,71.41814000000001,5.2,2.79,2061,190492900,27.651,113343.0,69310.0
2005-05-01,169.352,2005,5,53963.0,168.1,193.6,71.52486999999999,5.1,3.0,2025,190681100,27.651,113343.0,69310.0
2005-06-01,171.192,2005,6,54058.0,167.8,193.7,71.48569,5.0,3.04,2068,190895800,27.651,113343.0,69310.0
2005-07-01,172.861,2005,7,54153.0,167.2,194.9,71.62,5.0,3.26,2054,191052300,27.651,113343.0,69310.0
2005-08-01,174.44299999999998,2005,8,54207.666666666664,165.9,196.1,71.81405,4.9,3.5,2095,191189100,27.651,113343.0,69310.0
2005-09-01,176.43900000000002,2005,9,54262.333333333336,168.9,198.8,71.69241,5.0,3.62,2151,191473900,27.651,113343.0,69310.0
2005-10-01,178.028,2005,10,54317.0,171.6,199.1,71.70111999999999,5.0,3.78,2065,191700200,27.651,113343.0,69310.0
2005-11-01,179.68200000000002,2005,11,54520.333333333336,172.7,198.1,71.56703,5.0,4.0,2147,191992900,27.651,113343.0,69310.0
2005-12-01,180.911,2005,12,54723.666666666664,173.5,198.1,71.63393,4.9,4.16,1994,192186400,27.651,113343.0,69310.0
2006-01-01,182.321,2006,1,54927.0,177.2,199.3,71.68687,4.7,4.29,2273,192324700,28.604,114384.0,70080.0
2006-02-01,183.288,2006,2,54933.0,177.7,199.4,71.76977,4.8,4.49,2119,192509300,28.604,114384.0,70080.0
2006-03-01,184.365,2006,3,54939.0,178.3,199.7,71.82084,4.7,4.59,1969,192613600,28.604,114384.0,70080.0
2006-04-01,184.329,2006,4,54945.0,179.0,200.7,71.79735,4.7,4.79,1821,192790100,28.604,114384.0,70080.0
2006-05-01,184.155,2006,5,54925.333333333336,179.9,201.3,71.87387,4.6,4.94,1942,192944700,28.604,114384.0,70080.0
2006-06-01,183.507,2006,6,54905.666666666664,180.7,201.8,72.01246,4.6,4.99,1802,193181600,28.604,114384.0,70080.0
2006-07-01,183.066,2006,7,54886.0,182.3,202.9,72.02131999999999,4.7,5.24,1737,193412800,28.604,114384.0,70080.0
2006-08-01,182.593,2006,8,54996.0,182.6,203.8,72.1067,4.7,5.25,1650,193523700,28.604,114384.0,70080.0
2006-09-01,182.797,2006,9,55106.0,183.3,202.8,72.05521,4.5,5.25,1720,193585000,28.604,114384.0,70080.0
2006-10-01,183.197,2006,10,55216.0,182.3,201.9,72.2447,4.4,5.25,1491,193708300,28.604,114384.0,70080.0
2006-11-01,183.607,2006,11,55230.666666666664,179.8,202.0,72.17605999999999,4.5,5.25,1570,193922700,28.604,114384.0,70080.0
2006-12-01,184.139,2006,12,55245.333333333336,179.8,203.1,72.31413,4.4,5.24,1649,194094500,28.604,114384.0,70080.0
2007-01-01,184.517,2007,1,55260.0,181.1,203.437,72.12104000000001,4.6,5.25,1409,194821100,29.512,116011.0,71210.0
2007-02-01,184.599,2007,2,55331.333333333336,181.5,204.226,71.96537,4.5,5.26,1480,195051400,29.512,116011.0,71210.0
2007-03-01,184.15,2007,3,55402.666666666664,182.5,205.288,71.99693,4.4,5.26,1495,195152300,29.512,116011.0,71210.0
2007-04-01,183.01,2007,4,55474.0,183.7,205.904,71.71185,4.5,5.25,1490,195252400,29.512,116011.0,71210.0
2007-05-01,181.601,2007,5,55532.333333333336,184.0,206.755,71.75803,4.4,5.25,1415,195413000,29.512,116011.0,71210.0
2007-06-01,180.253,2007,6,55590.666666666664,184.0,207.234,71.77556,4.6,5.25,1448,195663100,29.512,116011.0,71210.0
2007-07-01,179.11,2007,7,55649.0,184.2,207.603,71.74475,4.7,5.26,1354,195833000,29.512,116011.0,71210.0
2007-08-01,178.116,2007,8,55718.333333333336,183.9,207.667,71.58337,4.6,5.02,1330,195970600,29.512,116011.0,71210.0
2007-09-01,177.55700000000002,2007,9,55787.666666666664,183.4,208.547,71.7105,4.7,4.94,1183,196067400,29.512,116011.0,71210.0
2007-10-01,176.623,2007,10,55857.0,183.0,209.19,71.58521999999999,4.7,4.76,1264,196108600,29.512,116011.0,71210.0
2007-11-01,175.146,2007,11,55737.0,183.3,210.834,71.77063000000001,4.7,4.49,1197,196170500,29.512,116011.0,71210.0
2007-12-01,174.34099999999998,2007,12,55617.0,183.5,211.445,71.54828,5.0,4.24,1037,196412900,29.512,116011.0,71210.0
2008-01-01,173.132,2008,1,55497.0,184.3,212.174,71.67509,5.0,3.94,1084,196058400,29.876,116783.0,68780.0
2008-02-01,171.54,2008,2,55566.333333333336,185.7,212.687,71.43638,4.9,2.98,1103,196234400,29.876,116783.0,68780.0
2008-03-01,170.05200000000002,2008,3,55635.666666666664,187.8,213.448,71.42452,5.1,2.61,1005,196374800,29.876,116783.0,68780.0
2008-04-01,168.33599999999998,2008,4,55705.0,190.9,213.942,71.40993,5.0,2.28,1013,196223900,29.876,116783.0,68780.0
2008-05-01,166.657,2008,5,55562.666666666664,195.8,215.208,71.20149,5.4,1.98,973,196450300,29.876,116783.0,68780.0
2008-06-01,165.016,2008,6,55420.333333333336,200.4,217.463,71.11957,5.6,2.0,1046,196513100,29.876,116783.0,68780.0
2008-07-01,163.565,2008,7,55278.0,203.4,219.016,70.92284000000001,5.8,2.01,923,196567200,29.876,116783.0,68780.0
2008-08-01,161.987,2008,8,54832.333333333336,206.5,218.69,70.70141,6.1,2.0,844,196690500,29.876,116783.0,68780.0
2008-09-01,160.30700000000002,2008,9,54386.666666666664,206.3,218.877,70.51897,6.1,1.81,820,196837700,29.876,116783.0,68780.0
2008-10-01,158.326,2008,10,53941.0,201.8,216.995,70.36874,6.5,0.97,777,196969400,29.876,116783.0,68780.0
2008-11-01,156.141,2008,11,53701.0,199.6,213.153,69.92563,6.8,0.39,652,197131800,29.876,116783.0,68780.0
2008-12-01,153.618,2008,12,53461.0,194.8,211.398,69.55435,7.3,0.16,560,197420300,29.876,116783.0,68780.0
2009-01-01,151.506,2009,1,53221.0,193.3,211.933,69.04086,7.8,0.15,490,197060600,32.883,117181.0,68340.0
2009-02-01,150.014,2009,2,53153.0,191.2,212.705,68.7494,8.3,0.22,582,197285200,32.883,117181.0,68340.0
2009-03-01,148.66,2009,3,53085.0,190.2,212.495,68.23804,8.7,0.18,505,197531600,32.883,117181.0,68340.0
2009-04-01,147.94899999999998,2009,4,53017.0,188.1,212.709,68.14265,9.0,0.15,478,197856000,32.883,117181.0,68340.0
2009-05-01,147.69299999999998,2009,5,53038.333333333336,186.9,213.022,67.77541,9.4,0.18,540,197951700,32.883,117181.0,68340.0
2009-06-01,148.088,2009,6,53059.666666666664,187.1,214.79,67.81111,9.5,0.21,585,197604400,32.883,117181.0,68340.0
2009-07-01,148.408,2009,7,53081.0,187.6,214.726,67.69031,9.5,0.16,594,197700800,32.883,117181.0,68340.0
2009-08-01,148.276,2009,8,53231.0,188.1,215.445,67.31916,9.6,0.16,586,198050100,32.883,117181.0,68340.0
2009-09-01,148.025,2009,9,53381.0,189.3,215.861,66.88351999999999,9.8,0.15,585,198372400,32.883,117181.0,68340.0
2009-10-01,147.85,2009,10,53531.0,189.7,216.509,66.61576,10.0,0.12,534,198661700,32.883,117181.0,68340.0
2009-11-01,148.136,2009,11,53581.666666666664,189.2,217.234,66.69328,9.9,0.12,588,198711700,32.883,117181.0,68340.0
2009-12-01,147.931,2009,12,53632.333333333336,189.4,217.347,66.43696,9.9,0.12,581,198771600,32.883,117181.0,68340.0
2010-01-01,147.39700000000002,2010,1,53683.0,190.3,217.488,66.78075,9.8,0.11,614,198248200,32.669,117538.0,66730.0
2010-02-01,145.632,2010,2,53822.0,192.2,217.281,66.72663,9.8,0.13,604,198429900,32.669,117538.0,66730.0
2010-03-01,145.858,2010,3,53961.0,193.7,217.353,66.73633000000001,9.9,0.16,636,198650700,32.669,117538.0,66730.0
2010-04-01,146.401,2010,4,54100.0,196.5,217.403,66.83888,9.9,0.2,687,198995200,32.669,117538.0,66730.0
2010-05-01,146.391,2010,5,54200.333333333336,198.9,217.29,66.73326999999999,9.6,0.2,583,199085700,32.669,117538.0,66730.0
2010-06-01,145.718,2010,6,54300.666666666664,197.2,217.199,66.7407,9.4,0.18,536,198929400,32.669,117538.0,66730.0
2010-07-01,144.986,2010,7,54401.0,195.6,217.605,66.7179,9.4,0.18,546,199009900,32.669,117538.0,66730.0
2010-08-01,143.911,2010,8,54457.0,194.1,217.923,66.75995999999999,9.5,0.19,599,199220000,32.669,117538.0,66730.0
2010-09-01,143.015,2010,9,54513.0,193.9,218.275,66.64889000000001,9.5,0.19,594,199526100,32.669,117538.0,66730.0
2010-10-01,142.526,2010,10,54569.0,193.8,219.035,66.46441,9.4,0.19,543,199858800,32.669,117538.0,66730.0
2010-11-01,142.166,2010,11,54493.0,193.6,219.59,66.38243,9.8,0.19,545,199982900,32.669,117538.0,66730.0
2010-12-01,142.053,2010,12,54417.0,194.2,220.472,66.50681,9.3,0.18,539,200025600,32.669,117538.0,66730.0
2011-01-01,141.515,2011,1,54341.0,195.9,221.187,66.69163,9.1,0.17,630,199135700,34.23,119927.0,65750.0
2011-02-01,140.342,2011,2,54430.666666666664,198.1,221.898,66.60246,9.0,0.16,517,199341600,34.23,119927.0,65750.0
2011-03-01,139.974,2011,3,54520.333333333336,199.7,223.046,66.67799000000001,9.0,0.14,600,199550300,34.23,119927.0,65750.0
2011-04-01,140.006,2011,4,54610.0,201.1,224.093,66.54449,9.1,0.1,554,199939400,34.23,119927.0,65750.0
2011-05-01,139.903,2011,5,54567.333333333336,201.6,224.806,66.53564,9.0,0.09,561,200041300,34.23,119927.0,65750.0
2011-06-01,139.859,2011,6,54524.666666666664,201.9,224.806,66.42619,9.1,0.09,608,199986700,34.23,119927.0,65750.0
2011-07-01,139.72799999999998,2011,7,54482.0,202.6,225.395,66.41704,9.0,0.07,623,200105800,34.23,119927.0,65750.0
2011-08-01,139.306,2011,8,54647.666666666664,202.8,226.106,66.66679,9.0,0.1,585,200137000,34.23,119927.0,65750.0
2011-09-01,138.664,2011,9,54813.333333333336,202.7,226.597,66.68575,9.0,0.08,650,200257700,34.23,119927.0,65750.0
2011-10-01,137.947,2011,10,54979.0,202.7,226.75,66.66641,8.8,0.07,610,200421000,34.23,119927.0,65750.0
2011-11-01,137.14600000000002,2011,11,55100.0,202.2,227.169,66.80794,8.6,0.08,711,200323100,34.23,119927.0,65750.0
2011-12-01,136.668,2011,12,55221.0,202.2,227.223,66.84145,8.5,0.07,694,200312400,34.23,119927.0,65750.0
2012-01-01,136.602,2012,1,55342.0,203.9,227.842,66.92215999999999,8.3,0.08,723,200967300,33.283,121084.0,65740.0
2012-02-01,136.526,2012,2,55391.333333333336,205.1,228.329,66.96613,8.3,0.1,704,201096700,33.283,121084.0,65740.0
2012-03-01,137.89700000000002,2012,3,55440.666666666664,205.7,228.807,66.9837,8.2,0.13,695,201253700,33.283,121084.0,65740.0
2012-04-01,139.148,2012,4,55490.0,206.3,229.187,66.93381,8.2,0.14,753,201502400,33.283,121084.0,65740.0
2012-05-01,140.149,2012,5,55478.0,206.5,228.713,67.063,8.2,0.16,708,201523800,33.283,121084.0,65740.0
2012-06-01,141.02700000000002,2012,6,55466.0,206.6,228.524,67.13231,8.2,0.16,757,201450900,33.283,121084.0,65740.0
2012-07-01,141.668,2012,7,55454.0,206.2,228.59,67.05759,8.2,0.16,740,201484900,33.283,121084.0,65740.0
2012-08-01,142.278,2012,8,55437.0,205.5,229.918,67.01398,8.1,0.13,754,201588000,33.283,121084.0,65740.0
2012-09-01,142.905,2012,9,55420.0,206.6,231.015,67.31033000000001,7.8,0.14,847,201607100,33.283,121084.0,65740.0
2012-10-01,143.595,2012,10,55403.0,205.5,231.638,67.49162,7.8,0.16,915,201658700,33.283,121084.0,65740.0
2012-11-01,144.578,2012,11,55555.0,205.6,231.249,67.2748,7.7,0.16,833,201707000,33.283,121084.0,65740.0
2012-12-01,145.494,2012,12,55707.0,206.4,231.221,67.2946,7.9,0.16,976,201847500,33.283,121084.0,65740.0
2013-01-01,146.82,2013,1,55859.0,208.4,231.679,67.25641999999999,8.0,0.14,888,201718600,33.213,122459.0,68220.0
2013-02-01,147.77700000000002,2013,2,55877.333333333336,209.1,232.937,67.24566,7.7,0.15,962,201881100,33.213,122459.0,68220.0
2013-03-01,149.957,2013,3,55895.666666666664,209.8,232.282,67.18954000000001,7.5,0.14,1010,202025400,33.213,122459.0,68220.0
2013-04-01,151.514,2013,4,55914.0,210.7,231.797,67.25117,7.6,0.15,835,202172400,33.213,122459.0,68220.0
2013-05-01,152.846,2013,5,56033.333333333336,209.5,231.893,67.3385,7.5,0.11,930,202289800,33.213,122459.0,68220.0
2013-06-01,154.196,2013,6,56152.666666666664,208.8,232.445,67.36014,7.5,0.09,839,202277800,33.213,122459.0,68220.0
2013-07-01,155.601,2013,7,56272.0,208.3,232.9,67.48642,7.3,0.09,880,202310800,33.213,122459.0,68220.0
2013-08-01,156.957,2013,8,56395.333333333336,208.9,233.456,67.42254,7.2,0.08,917,202487000,33.213,122459.0,68220.0
2013-09-01,158.22,2013,9,56518.666666666664,208.9,233.544,67.47278,7.2,0.08,850,202630800,33.213,122459.0,68220.0
2013-10-01,159.238,2013,10,56642.0,209.3,233.669,67.14686,7.2,0.09,925,202699500,33.213,122459.0,68220.0
2013-11-01,160.07399999999998,2013,11,56543.0,209.8,234.1,67.45423000000001,6.9,0.08,1100,202719700,33.213,122459.0,68220.0
2013-12-01,160.993,2013,12,56444.0,209.8,234.719,67.54578000000001,6.7,0.09,1002,202736400,33.213,122459.0,68220.0
2014-01-01,161.924,2014,1,56345.0,211.7,235.288,67.72143,6.6,0.07,888,202548300,33.806,123229.0,67360.0
2014-02-01,162.52100000000002,2014,2,56552.666666666664,212.7,235.547,67.70548000000001,6.7,0.07,944,202677000,33.806,123229.0,67360.0
2014-03-01,163.08,2014,3,56760.333333333336,213.4,236.028,67.90681,6.7,0.08,970,202706200,33.806,123229.0,67360.0
2014-04-01,163.385,2014,4,56968.0,213.6,236.468,67.94564,6.2,0.09,1043,202801300,33.806,123229.0,67360.0
2014-05-01,163.651,2014,5,57157.333333333336,214.3,236.918,68.02888,6.3,0.09,1007,202936800,33.806,123229.0,67360.0
2014-06-01,164.05900000000003,2014,6,57346.666666666664,214.5,237.231,68.15124,6.1,0.1,911,203038000,33.806,123229.0,67360.0
2014-07-01,164.583,2014,7,57536.0,214.8,237.498,68.16228000000001,6.2,0.09,1085,203030500,33.806,123229.0,67360.0
2014-08-01,165.207,2014,8,57591.333333333336,215.5,237.46,68.21883000000001,6.1,0.09,984,203165200,33.806,123229.0,67360.0
2014-09-01,165.898,2014,9,57646.666666666664,215.7,237.477,68.27353000000001,5.9,0.09,1023,203211900,33.806,123229.0,67360.0
2014-10-01,166.634,2014,10,57702.0,215.9,237.43,68.57701999999999,5.7,0.09,1074,203258200,33.806,123229.0,67360.0
2014-11-01,167.328,2014,11,57841.666666666664,215.8,236.983,68.52156,5.8,0.09,1001,203381100,33.806,123229.0,67360.0
2014-12-01,168.044,2014,12,57981.333333333336,215.5,236.252,68.48714,5.6,0.12,1073,203423900,33.806,123229.0,67360.0
2015-01-01,168.62099999999998,2015,1,58121.0,215.8,234.747,68.54184000000001,5.7,0.11,1085,203855400,34.859,124587.0,71000.0
2015-02-01,169.11900000000003,2015,2,58206.0,215.3,235.342,68.53944,5.5,0.11,886,203937500,34.859,124587.0,71000.0
2015-03-01,169.78900000000002,2015,3,58291.0,215.0,235.976,68.422,5.4,0.11,960,203972300,34.859,124587.0,71000.0
2015-04-01,170.28900000000002,2015,4,58376.0,214.5,236.222,68.67667,5.4,0.12,1190,203986300,34.859,124587.0,71000.0
2015-05-01,170.87099999999998,2015,5,58412.666666666664,213.7,237.001,68.79351,5.6,0.12,1079,204205700,34.859,124587.0,71000.0
2015-06-01,171.47,2015,6,58449.333333333336,213.7,237.657,68.69038,5.3,0.13,1205,204408800,34.859,124587.0,71000.0
2015-07-01,172.145,2015,7,58486.0,213.7,238.034,68.64074000000001,5.2,0.13,1146,204506300,34.859,124587.0,71000.0
2015-08-01,172.923,2015,8,58480.666666666664,213.3,238.033,68.75735,5.1,0.14,1130,204563300,34.859,124587.0,71000.0
2015-09-01,173.815,2015,9,58475.333333333336,212.5,237.498,68.66211,5.0,0.14,1224,204606800,34.859,124587.0,71000.0
2015-10-01,174.778,2015,10,58470.0,212.4,237.733,68.74364,5.0,0.12,1058,204681200,34.859,124587.0,71000.0
2015-11-01,175.72299999999998,2015,11,58548.0,211.7,238.017,68.8973,5.1,0.12,1172,204734100,34.859,124587.0,71000.0
2015-12-01,176.52700000000002,2015,12,58626.0,210.9,237.761,69.09196,5.0,0.24,1146,204762600,34.859,124587.0,71000.0
2016-01-01,177.25099999999998,2016,1,58704.0,211.4,237.652,69.18288000000001,4.8,0.34,1092,205065800,37.55,125819.0,73520.0
2016-02-01,177.635,2016,2,58731.666666666664,211.3,237.336,69.25617,4.9,0.38,1225,205093200,37.55,125819.0,73520.0
2016-03-01,178.153,2016,3,58759.333333333336,211.6,238.08,69.28798,5.0,0.36,1111,205200000,37.55,125819.0,73520.0
2016-04-01,178.75400000000002,2016,4,58787.0,212.7,238.992,69.14854,5.1,0.37,1163,205251000,37.55,125819.0,73520.0
2016-05-01,179.412,2016,5,58886.0,213.7,239.557,69.28413,4.8,0.37,1148,205410400,37.55,125819.0,73520.0
2016-06-01,180.076,2016,6,58985.0,214.6,240.222,69.19584,4.9,0.38,1203,205544900,37.55,125819.0,73520.0
2016-07-01,180.842,2016,7,59084.0,215.3,240.101,69.28635,4.8,0.39,1239,205688600,37.55,125819.0,73520.0
2016-08-01,181.828,2016,8,59154.666666666664,216.0,240.545,69.37614,4.9,0.4,1171,205684500,37.55,125819.0,73520.0
2016-09-01,182.804,2016,9,59225.333333333336,215.3,241.176,69.42281,5.0,0.4,1068,205738500,37.55,125819.0,73520.0
2016-10-01,183.733,2016,10,59296.0,214.8,241.741,69.43351,4.9,0.4,1313,205848200,37.55,125819.0,73520.0
2016-11-01,184.742,2016,11,59362.0,214.5,242.026,69.55733000000001,4.7,0.41,1140,205833300,37.55,125819.0,73520.0
2016-12-01,185.707,2016,12,59428.0,215.5,242.637,69.5699,4.7,0.54,1252,205946000,37.55,125819.0,73520.0
2017-01-01,186.785,2017,1,59494.0,217.3,243.618,69.65086,4.7,0.65,1190,205371300,35.771,126224.0,74810.0
2017-02-01,187.308,2017,2,59574.666666666664,218.8,244.006,69.73132,4.6,0.66,1271,205416000,35.771,126224.0,74810.0
2017-03-01,187.985,2017,3,59655.333333333336,219.7,243.892,70.00208,4.4,0.79,1190,205323000,35.771,126224.0,74810.0
2017-04-01,188.712,2017,4,59736.0,221.0,244.193,70.08931,4.4,0.9,1146,205352400,35.771,126224.0,74810.0
2017-05-01,189.597,2017,5,59857.0,221.7,244.004,70.00336,4.4,0.91,1157,205464000,35.771,126224.0,74810.0
2017-06-01,190.484,2017,6,59978.0,221.9,244.163,70.09729,4.3,1.04,1249,205635600,35.771,126224.0,74810.0
2017-07-01,191.439,2017,7,60099.0,221.9,244.243,70.18245999999999,4.3,1.15,1206,205744000,35.771,126224.0,74810.0
2017-08-01,192.632,2017,8,60290.666666666664,222.4,245.183,70.15235,4.4,1.16,1159,205757000,35.771,126224.0,74810.0
2017-09-01,193.73,2017,9,60482.333333333336,223.1,246.435,70.47140999999999,4.3,1.15,1181,205688200,35.771,126224.0,74810.0
2017-10-01,194.779,2017,10,60674.0,223.9,246.626,70.27258,4.2,1.15,1257,205732600,35.771,126224.0,74810.0
2017-11-01,195.933,2017,11,60813.666666666664,223.9,247.284,70.31368,4.2,1.16,1273,205761800,35.771,126224.0,74810.0
2017-12-01,197.157,2017,12,60953.333333333336,224.1,247.805,70.29785,4.1,1.3,1177,205871600,35.771,126224.0,74810.0
2018-01-01,198.297,2018,1,61093.0,225.8,248.859,70.32077,4.0,1.41,1299,206350800,38.859,127586.0,75790.0
2018-02-01,199.23,2018,2,61174.0,228.7,249.529,70.60235,4.1,1.42,1277,206260900,38.859,127586.0,75790.0
2018-03-01,199.967,2018,3,61255.0,231.3,249.577,70.55121,4.0,1.51,1318,206225100,38.859,127586.0,75790.0
2018-04-01,200.653,2018,4,61336.0,232.4,250.227,70.53526,4.0,1.69,1276,206219400,38.859,127586.0,75790.0
2018-05-01,201.411,2018,5,61431.333333333336,236.8,250.792,70.7189,3.8,1.7,1357,206405300,38.859,127586.0,75790.0
2018-06-01,202.189,2018,6,61526.666666666664,239.2,251.018,70.69278,4.0,1.82,1192,206573400,38.859,127586.0,75790.0
2018-07-01,202.874,2018,7,61622.0,239.6,251.214,70.86824,3.8,1.91,1208,206632700,38.859,127586.0,75790.0
2018-08-01,203.65,2018,8,61621.0,239.4,251.663,70.57421,3.8,1.91,1288,206731900,38.859,127586.0,75790.0
2018-09-01,204.31,2018,9,61620.0,240.0,252.182,70.7655,3.7,1.95,1250,206679900,38.859,127586.0,75790.0
2018-10-01,205.076,2018,10,61619.0,238.7,252.772,70.93596,3.8,2.19,1221,206654700,38.859,127586.0,75790.0
2018-11-01,205.651,2018,11,61725.666666666664,238.8,252.594,70.98980999999999,3.8,2.2,1181,206623700,38.859,127586.0,75790.0
2018-12-01,206.145,2018,12,61832.333333333336,238.3,252.767,71.00709,3.9,2.27,1095,206793300,38.859,127586.0,75790.0
2019-01-01,206.535,2019,1,61939.0,238.5,252.561,71.02974,4.0,2.4,1226,206309000,40.185,128579.0,81210.0
2019-02-01,206.861,2019,2,62087.666666666664,238.1,253.319,71.07077,3.8,2.4,1121,206288500,40.185,128579.0,81210.0
2019-03-01,207.081,2019,3,62236.333333333336,238.1,254.277,71.05695,3.8,2.41,1191,206123400,40.185,128579.0,81210.0
2019-04-01,207.534,2019,4,62385.0,237.2,255.233,71.13994,3.7,2.42,1272,206169300,40.185,128579.0,81210.0
2019-05-01,208.131,2019,5,62597.333333333336,237.3,255.296,71.14645,3.6,2.39,1293,206452500,40.185,128579.0,81210.0
2019-06-01,208.569,2019,6,62809.666666666664,236.3,255.213,71.24625999999999,3.6,2.38,1243,206523400,40.185,128579.0,81210.0
2019-07-01,209.175,2019,7,63022.0,235.6,255.802,71.26814,3.7,2.4,1240,206374300,40.185,128579.0,81210.0
2019-08-01,210.029,2019,8,63134.666666666664,234.4,256.036,71.41679,3.6,2.13,1375,206404600,40.185,128579.0,81210.0
2019-09-01,210.83,2019,9,63247.333333333336,234.4,256.43,71.70893000000001,3.5,2.04,1311,206318100,40.185,128579.0,81210.0
2019-10-01,211.728,2019,10,63360.0,233.8,257.155,71.71954000000001,3.6,1.83,1325,206201400,40.185,128579.0,81210.0
2019-11-01,212.773,2019,11,63045.0,232.8,257.879,71.69466,3.6,1.55,1353,206222500,40.185,128579.0,81210.0
2019-12-01,213.949,2019,12,62730.0,232.2,258.63,71.69115,3.6,1.55,1548,206291400,40.185,128579.0,81210.0
2020-01-01,215.048,2020,1,62415.0,233.4,259.127,71.76290999999999,3.6,1.55,1578,205720500,44.147,128451.0,79560.0
2020-02-01,215.913,2020,2,60756.666666666664,234.6,259.25,71.80468,3.5,1.58,1537,205618700,44.147,128451.0,79560.0
2020-03-01,216.46,2020,3,59098.333333333336,236.3,258.076,70.51028000000001,4.4,0.65,1252,205289900,44.147,128451.0,79560.0
2020-04-01,216.85,2020,4,57440.0,234.3,256.032,60.16855,14.8,0.05,931,206886900,44.147,128451.0,79560.0
2020-05-01,216.942,2020,5,58928.666666666664,233.3,255.802,62.2386,13.2,0.05,1053,206854900,44.147,128451.0,79560.0
2020-06-01,217.467,2020,6,60417.333333333336,234.8,257.042,64.78522,11.0,0.08,1254,205547300,44.147,128451.0,79560.0
2020-07-01,219.168,2020,7,61906.0,237.0,258.352,65.38812,10.2,0.09,1523,205342600,44.147,128451.0,79560.0
2020-08-01,222.271,2020,8,62118.666666666664,240.9,259.316,66.8561,8.4,0.1,1401,205698200,44.147,128451.0,79560.0
2020-09-01,225.716,2020,9,62331.333333333336,246.9,259.997,66.91418,7.8,0.09,1463,206104900,44.147,128451.0,79560.0
2020-10-01,229.664,2020,10,62544.0,246.4,260.319,67.90632,6.9,0.09,1543,205989000,44.147,128451.0,79560.0
2020-11-01,233.25,2020,11,62835.333333333336,244.3,260.911,67.82595,6.7,0.09,1553,206190800,44.147,128451.0,79560.0
2020-12-01,236.575,2020,12,63126.666666666664,248.0,262.045,67.94363,6.7,0.09,1635,206191100,44.147,128451.0,79560.0
2021-01-01,239.748,2021,1,63418.0,256.4,262.639,68.19142,6.4,0.09,1639,205123900,45.299,129224.0,79260.0
2021-02-01,242.479,2021,2,63739.666666666664,264.6,263.573,68.46664,6.2,0.08,1407,205112100,45.299,129224.0,79260.0
2021-03-01,245.547,2021,3,64061.333333333336,276.7,264.847,68.58335,6.1,0.07,1668,205109700,45.299,129224.0,79260.0
2021-04-01,249.079,2021,4,64383.0,291.8,266.625,68.64576,6.1,0.07,1492,205478800,45.299,129224.0,79260.0
2021-05-01,253.256,2021,5,64538.666666666664,305.9,268.404,68.97501,5.8,0.06,1607,205641200,45.299,129224.0,79260.0
2021-06-01,258.021,2021,6,64694.333333333336,315.7,270.71,69.10757,5.9,0.08,1638,205401900,45.299,129224.0,79260.0
2021-07-01,262.38,2021,7,64850.0,313.542,271.965,69.67401,5.4,0.1,1600,205310900,45.299,129224.0,79260.0
